testing db1 ops
|     protoid: 1 (PROTO_ISAKMP) cnt: 1 
|       transform: 1 cnt: 3 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 2(OAKLEY_SHA1) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 14(OAKLEY_GROUP_MODP2048) 
| for input ike=aes128-sha1-prfsha1-modp2048
| alg_info_parse_str() ealg_buf=aes aalg_buf=sha1 eklen=128  aklen=0
| parser_alg_info_add() ealg_getbyname("aes")=12
| parser_alg_info_add() aalg_getbyname("sha1")=2
| enum_search_prefix ("OAKLEY_GROUP_MODP2048")
| parser_alg_info_add() modp_getbyname("modp2048")=14
| __alg_info_ike_add() ealg=12(128) aalg=2(0) prfalg_id=2 modp_id=14, cnt=1

PSK:
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha1(2)-MODP2048(14)
| proposals: cnt=1
|  disj: cnt=1 [next=2]
| 1:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha1" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| pass: 0 noticed combo 0/0: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| pass: 1 noticed combo 0/2: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| new combo 0: dh:14 encr:12 integ:2
v1 (PSK):| sa disjunct cnt: 1 
|   conjunctions cnt: 1 
|     protoid: 1 (PROTO_ISAKMP) cnt: 1 
|       transform: 1 cnt: 5 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 1(OAKLEY_PRESHARED_KEY) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 128(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 2(OAKLEY_SHA1) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 14(OAKLEY_GROUP_MODP2048) 

RSA:
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha1(2)-MODP2048(14)
| proposals: cnt=1
|  disj: cnt=1 [next=2]
| 1:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha1" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| pass: 0 noticed combo 0/0: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| pass: 1 noticed combo 0/2: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| new combo 0: dh:14 encr:12 integ:2
v1 (RSA):| sa disjunct cnt: 1 
|   conjunctions cnt: 1 
|     protoid: 1 (PROTO_ISAKMP) cnt: 1 
|       transform: 1 cnt: 5 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 3(OAKLEY_RSA_SIG) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 128(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 2(OAKLEY_SHA1) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 14(OAKLEY_GROUP_MODP2048) 

RSA+PSK:
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha1(2)-MODP2048(14)
| proposals: cnt=1
|  disj: cnt=1 [next=2]
| 1:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha1" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| pass: 0 noticed combo 0/0: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| pass: 1 noticed combo 0/2: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| new combo 0: dh:14 encr:12 integ:2
v1 (RSA+PSK):| sa disjunct cnt: 1 
|   conjunctions cnt: 1 
|     protoid: 1 (PROTO_ISAKMP) cnt: 2 
|       transform: 1 cnt: 5 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 1(OAKLEY_PRESHARED_KEY) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 128(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 2(OAKLEY_SHA1) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 14(OAKLEY_GROUP_MODP2048) 
|       transform: 1 cnt: 5 
